"age","credithistory","creditstatus","paymenthistory","frequentcaller","gender","income","startingmember","value"
37,"Paid on time","Due payment","Same week","No","f",35268,"No",850
56,"Past arrears","Due payment","Same week","Yes","m",78863,"No",1700
55,"Paid on time","Clear","Same week","No","m",52078,"No",1400
36,"Past arrears","Clear","Same week","No","f",57061,"No",1250
23,"Paid on time","Clear","Same week","Yes","f",31949,"No",1550
64,"Past arrears","Clear","Same month","Yes","f",65587,"No",1950
64,"Paid on time","Clear","Same day","No","f",59858,"No",1450
41,"Past arrears","Due payment","Same week","Yes","f",41840,"No",1350
51,"Paid on time","Clear","Same week","Yes","f",65987,"No",2250
27,"Past arrears","Due payment","Same day","No","m",25647,"No",200
20,"Paid on time","Clear","Same month","No","f",20081,"No",750
39,"Paid on time","Clear","Same week","No","f",56354,"No",1450
62,"Repaid on time","Clear","Same month","No","m",93932,"No",1400
24,"Past arrears","Due payment","Same week","Yes","m",25123,"No",800
52,"Past arrears","Clear","Same month","No","f",64574,"No",1350
18,"Past arrears","Due payment","Same day","Yes","f",19140,"No",750
56,"Repaid on time","Due payment","Same week","Yes","f",80087,"No",1750
56,"Past arrears","Clear","Same month","No","f",84186,"No",1450
56,"Repaid on time","Clear","Same month","Yes","f",70863,"Yes",1650
32,"Repaid on time","Due payment","Same month","Yes","f",39134,"No",950
61,"Paid on time","Clear","Same week","No","m",84241,"No",1800
31,"Repaid on time","Clear","Same week","No","m",37830,"No",1000
22,"Paid on time","Due payment","Same week","Yes","f",29189,"No",1050
30,"Past arrears","Clear","Same week","Yes","f",44115,"No",1550
35,"Repaid on time","Clear","Same week","No","m",40226,"No",1200
49,"Repaid on time","Clear","Same day","No","f",57105,"No",1150
38,"Paid on time","Clear","Same week","No","m",48600,"No",1400
20,"Paid on time","Clear","Same week","Yes","m",15641,"No",1400
36,"Past arrears","Clear","Same week","No","m",46051,"No",1200
52,"Past arrears","Clear","Same month","Yes","m",72280,"No",1800
51,"Paid on time","Due payment","Same week","No","f",52963,"No",1050
64,"Paid on time","Clear","Same month","Yes","m",39913,"No",1600
50,"Paid on time","Clear","Same week","No","f",62914,"No",1750
46,"Paid on time","Clear","Same week","No","f",40817,"No",1450
34,"Paid on time","Due payment","Same week","No","m",39480,"No",800
48,"Past arrears","Due payment","Same week","No","f",47147,"No",850
19,"Repaid on time","Clear","Same day","No","f",27699,"No",650
23,"Repaid on time","Due payment","Same week","Yes","m",20813,"No",800
43,"Past arrears","Due payment","Same day","Yes","f",51870,"No",1250
39,"Repaid on time","Clear","Same day","Yes","f",51220,"No",1650
56,"Past arrears","Due payment","Same week","Yes","f",71258,"No",1750
20,"Past arrears","Clear","Same week","No","f",20406,"No",750
47,"Past arrears","Due payment","Same day","Yes","f",42740,"No",1250
42,"Paid on time","Clear","Same month","Yes","m",58883,"No",1700
30,"Past arrears","Clear","Same week","No","m",43280,"No",1000
44,"Past arrears","Clear","Same week","Yes","m",52470,"No",1700
30,"Paid on time","Clear","Same month","Yes","f",45767,"No",1550
44,"Paid on time","Due payment","Same week","Yes","f",44950,"No",1550
40,"Paid on time","Due payment","Same day","No","f",39320,"No",750
37,"Paid on time","Clear","Same week","No","m",43823,"No",1400
39,"Past arrears","Clear","Same month","No","f",36632,"No",850
32,"Repaid on time","Clear","Same week","Yes","f",45817,"No",1750
40,"Paid on time","Clear","Same week","No","m",43997,"No",1400
18,"Past arrears","Clear","Same week","No","f",18828,"No",750
27,"Paid on time","Clear","Same week","No","m",30447,"No",1000
33,"Paid on time","Clear","Same month","No","f",41531,"No",1250
54,"Paid on time","Clear","Same week","Yes","m",66614,"No",2200
53,"Repaid on time","Clear","Same month","No","f",52314,"No",1050
42,"Past arrears","Clear","Same day","Yes","f",66092,"No",1950
27,"Past arrears","Clear","Same week","No","f",26509,"No",750
29,"Paid on time","Clear","Same month","Yes","f",50577,"No",1550
18,"Past arrears","Clear","Same day","Yes","f",18299,"No",1150
44,"Paid on time","Clear","Same week","No","m",54886,"No",1400
36,"Paid on time","Clear","Same month","Yes","m",27151,"No",1400
59,"Past arrears","Due payment","Same week","No","f",83806,"No",1250
25,"Repaid on time","Due payment","Same day","Yes","m",28703,"No",700
63,"Past arrears","Due payment","Same week","Yes","m",66728,"No",1700
43,"Past arrears","Clear","Same month","Yes","m",43734,"No",1500
49,"Past arrears","Due payment","Same month","Yes","m",67148,"No",1400
60,"Paid on time","Due payment","Same week","No","m",86387,"No",1400
59,"Paid on time","Clear","Same day","Yes","m",68678,"No",2200
50,"Past arrears","Due payment","Same day","Yes","m",62632,"No",1500
54,"Past arrears","Due payment","Same week","Yes","f",55456,"No",1350
60,"Past arrears","Clear","Same day","Yes","f",96724,"No",2050
42,"Paid on time","Clear","Same day","No","m",55219,"No",1300
24,"Paid on time","Due payment","Same month","Yes","m",31761,"No",900
38,"Repaid on time","Clear","Same week","Yes","f",56159,"No",1750
27,"Past arrears","Clear","Same week","Yes","m",38848,"No",1300
20,"Repaid on time","Clear","Same day","Yes","f",25502,"No",1150
41,"Repaid on time","Clear","Same week","No","f",65646,"No",1550
64,"Paid on time","Due payment","Same month","No","f",87570,"No",1250
43,"Past arrears","Clear","Same day","No","f",56809,"No",1150
64,"Paid on time","Clear","Same month","No","m",77018,"No",1600
22,"Paid on time","Clear","Same week","No","f",28075,"No",950
34,"Paid on time","Clear","Same week","Yes","f",37810,"No",1750
47,"Repaid on time","Clear","Same week","No","f",41571,"No",1250
34,"Paid on time","Due payment","Same month","No","m",45740,"No",800
57,"Repaid on time","Due payment","Same month","Yes","f",76128,"No",1550
27,"Repaid on time","Clear","Same month","Yes","m",30588,"No",1100
29,"Repaid on time","Due payment","Same day","Yes","f",34664,"No",850
48,"Repaid on time","Clear","Same week","No","f",53023,"No",1250
28,"Paid on time","Clear","Same month","Yes","m",42428,"No",1500
23,"Repaid on time","Clear","Same week","Yes","f",17441,"No",1250
47,"Past arrears","Clear","Same week","Yes","m",55765,"No",1700
18,"Past arrears","Clear","Same day","Yes","m",18433,"No",1100
30,"Past arrears","Clear","Same day","No","m",38643,"No",700
31,"Paid on time","Clear","Same day","No","m",42275,"No",1300
25,"Paid on time","Clear","Same day","No","f",34117,"No",950
41,"Past arrears","Due payment","Same month","Yes","f",48433,"No",1150
40,"Paid on time","Clear","Same day","Yes","f",41777,"No",1850
50,"Past arrears","Clear","Same day","Yes","m",71107,"No",1900
64,"Paid on time","Due payment","Same month","Yes","f",84657,"No",1750
27,"Past arrears","Clear","Same month","No","f",33753,"No",650
55,"Paid on time","Due payment","Same week","No","f",67812,"No",1350
25,"Past arrears","Clear","Same month","No","f",23574,"No",550
24,"Past arrears","Clear","Same month","No","m",24022,"No",500
34,"Paid on time","Clear","Same week","No","f",44313,"No",1450
47,"Past arrears","Clear","Same week","No","m",54337,"No",1200
41,"Paid on time","Clear","Same month","Yes","m",47688,"No",1700
39,"Paid on time","Clear","Same week","Yes","f",53897,"No",1950
35,"Paid on time","Due payment","Same week","Yes","f",42522,"No",1550
23,"Repaid on time","Due payment","Same month","No","m",26120,"No",100
30,"Repaid on time","Clear","Same week","Yes","f",39684,"No",1350
44,"Repaid on time","Clear","Same week","Yes","f",50651,"No",1750
30,"Repaid on time","Due payment","Same month","No","f",36039,"No",250
18,"Repaid on time","Clear","Same week","Yes","m",24653,"No",1200
30,"Past arrears","Clear","Same week","No","m",37739,"No",800
54,"Paid on time","Clear","Same month","Yes","m",67435,"No",2000
53,"Past arrears","Due payment","Same day","Yes","f",70639,"No",1550
53,"Past arrears","Due payment","Same week","Yes","m",65456,"No",1600
45,"Past arrears","Due payment","Same month","Yes","m",69342,"No",1400
